CustomerID,Age,Gender,City,Annual_Income,Purchase_Amount,Product_Category
80,57.0,,Chennai,667654.0,43725.0,Electronics
39,24.0,Male,Bangalore,,26445.0,Electronics
8,36.0,Male,Hyderabad,1124792.0,2991.0,Groceries
92,32.0,Female,Bangalore,748982.0,,Electronics
18,19.0,Male,Delhi,936584.0,1376.0,Electronics
55,25.0,Female,Chennai,415294.0,46043.0,Electronics
42,56.0,Male,Hyderabad,1029903.0,8808.0,Sports
45,42.0,Male,Chennai,930271.0,24444.0,Groceries
25,50.0,Male,Chennai,1407447.0,40067.0,Home Decor
4,60.0,Male,Bangalore,801157.0,43175.0,Groceries
26,29.0,Male,Mumbai,1239903.0,29440.0,Clothing
67,46.0,Male,Chennai,1283609.0,4006.0,Groceries
59,34.0,Female,Chennai,441564.0,14000.0,Home Decor
19,41.0,Male,Bangalore,918467.0,32593.0,Electronics
5,25.0,Male,Delhi,484423.0,5277.0,Home Decor
37,20.0,Male,Hyderabad,1499386.0,,Clothing
21,47.0,Female,Bangalore,338467.0,15702.0,Groceries
79,40.0,Male,Delhi,798863.0,44419.0,Sports
30,44.0,Male,Bangalore,556687.0,18577.0,Groceries
70,61.0,Male,Bangalore,336631.0,19628.0,Electronics
14,57.0,Male,Bangalore,1426081.0,49247.0,Groceries
11,28.0,Male,Delhi,1286001.0,15099.0,Electronics
72,27.0,Male,Bangalore,1352590.0,9935.0,Electronics
81,38.0,Female,Mumbai,879036.0,35747.0,Groceries
22,,Female,Bangalore,1336685.0,40234.0,Home Decor
64,23.0,Female,Mumbai,989944.0,8630.0,Electronics
97,26.0,Female,Chennai,966326.0,42475.0,Sports
1,56.0,Female,Bangalore,678480.0,23177.0,Clothing
85,64.0,Female,Bangalore,1097079.0,27146.0,Home Decor
34,32.0,Male,Mumbai,581974.0,17714.0,Clothing
90,58.0,Female,Hyderabad,564512.0,32343.0,Groceries
89,62.0,Female,Hyderabad,520984.0,33080.0,Sports
78,31.0,Male,Mumbai,,30399.0,Home Decor
50,37.0,Male,Chennai,478274.0,17396.0,Sports
60,,Male,Chennai,568246.0,29875.0,Clothing
62,21.0,Female,Chennai,554079.0,17464.0,Sports
69,43.0,Male,Bangalore,745101.0,7753.0,Electronics
49,19.0,Male,Hyderabad,1129957.0,,Sports
35,64.0,Male,Mumbai,416381.0,14598.0,Clothing
38,54.0,Male,Bangalore,1140477.0,47530.0,Groceries
24,38.0,Female,Chennai,780047.0,8487.0,Sports
15,41.0,Female,Delhi,,49656.0,Sports
75,48.0,Male,Bangalore,1430650.0,30945.0,Groceries
9,40.0,Male,Bangalore,433272.0,27736.0,Home Decor
17,39.0,Female,Chennai,754351.0,22199.0,Groceries
73,53.0,Male,Delhi,1366646.0,44578.0,Sports
63,19.0,Male,Delhi,850929.0,48393.0,Home Decor
65,59.0,Female,Delhi,988105.0,20031.0,Sports
84,35.0,Male,Chennai,535362.0,37720.0,Home Decor
99,18.0,Male,Chennai,418834.0,16864.0,Sports
40,38.0,Female,Delhi,1346811.0,25816.0,Home Decor
13,53.0,Female,Hyderabad,1107789.0,3551.0,Groceries
2,46.0,Female,Bangalore,332711.0,31789.0,Electronics
44,21.0,Female,Mumbai,1274339.0,,Sports
